"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-10"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-10"
"config.yaml" "861c6dff9f2e70aa4007a5cd8be467fb" "site/built/config.yaml" "2025-11-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-10"
"episodes/01dataset.Rmd" "72769308cb7a77e72cdbd0ca70e070ba" "site/built/01dataset.md" "2025-11-10"
"episodes/02diann.Rmd" "ed74a14780fefcf7298941f90b40f486" "site/built/02diann.md" "2025-11-10"
"episodes/03datacleaning.Rmd" "2d2147795ddf355ebc1ee7f94e082ca1" "site/built/03datacleaning.md" "2025-11-10"
"instructors/instructor-notes.md" "7e34cdd8eca4727f77ca0bc5a6c57a4a" "site/built/instructor-notes.md" "2025-11-10"
"learners/setup.md" "cb11c956d9f89c2685785cdf1b588cc4" "site/built/setup.md" "2025-11-10"
"learners/contact.md" "be63f8c920205ab4b19e2ab4354c52df" "site/built/contact.md" "2025-11-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-10"
"renv/profiles/lesson-requirements/renv.lock" "1a4aa510f76829a29d85cec7e390b050" "site/built/renv.lock" "2025-11-10"
